Día,Frecuencia,Tweet,Tipus tweet,Tipus user
2014-09-11T00:00:00Z,1272.0,"RT @Araeslhora: El 9N votarem, el 9N guanyarem! #CatalansVote9N http://t.co/HUkF7I82p9",campaña,entidades civiles
2014-09-11T00:00:00Z,1174.0,RT @Araeslhora: En només 10 minuts ja som TT mundial! Seguim! Expliquem al món que el 9N votarem i guanyarem! #CatalansVote9N http://t.co/w…,organización,entidades civiles
2014-09-11T00:00:00Z,1113.0,RT @ForcadellCarme: Gràcies a tots els que heu fet possible aquesta gran Diada! Hem enviat un missatge al món: el #9N2014 votarem i guanyar…,campaña,entidades civiles
2014-09-11T00:00:00Z,1091.0,"RT @assemblea: Avui hem fet una cosa brutal, la mobilització més gran d'Europa! El #9N2014 votarem i guanyarem! #CatalansVote9N http://t.co…",campaña,entidades civiles
2014-09-11T00:00:00Z,815.0,RT @Araeslhora: Hem fet història! La V ja és la mobilització més multitudinària de la història d'Europa! El 9N votarem i guanyarem! http://…,campaña,entidades civiles
2014-09-12T00:00:00Z,1143.0,"RT @ManuelLopez535: Porfavor,q circule este intento de manipulación del Diario ABC.No tenéis vergüenza! #CatalansVote9N #Diada2014 #VTV3 ht…",noticias,ciudadana/o
2014-09-12T00:00:00Z,463.0,"RT @Isirpal: Si después de esta demostración del pueblo catalán no les dejan votar, es que estamos en dictadura #CatalansVote9N. http://t.c…",campaña,ciudadana/o
2014-09-12T00:00:00Z,375.0,RT @italianocatalan: #CatalansVote9N @lasexta #Diada2014 Manipulación contra los catalanes! Y el mismo periodista por segunda vez. http://t…,noticias,ciudadana/o
2014-09-12T00:00:00Z,323.0,RT @LaVanguardia: En esta fotogalería tienes las mejores imágenes de la histórica #Diada2014 http://t.co/KgQD2afuEE #CatalansVote9N http://…,noticias,media
2014-09-12T00:00:00Z,316.0,"RT @Messias_83: Porfavor,q circule este intento de manipulación del Diario ABC.No tenéis vergüenza! #CatalansVote9N #Diada2014 #VTV3 http:/…",noticias,avatar
2014-09-13T00:00:00Z,456.0,RT @ferranmartin: Todo un clásico: Oigan. #humor #vinyeta #viñeta #Diada2014 #CatalansVote9N #9N2014 http://t.co/sbamjZxw7p,humor,media
2014-09-13T00:00:00Z,368.0,"RT @ManuelLopez535: Porfavor,q circule este intento de manipulación del Diario ABC.No tenéis vergüenza! #CatalansVote9N #Diada2014 #VTV3 ht…",noticias,ciudadana/o
2014-09-13T00:00:00Z,234.0,RT @ForcadellCarme: Ja esteu recuperats de les emocions de la Diada? Doncs ara a fer-nos voluntaris per posar la V de victòria el #9N2014 J…,organización,entidades civiles
2014-09-13T00:00:00Z,213.0,"RT @Messias_83: Porfavor,q circule este intento de manipulación del Diario ABC.No tenéis vergüenza! #CatalansVote9N #Diada2014 #VTV3 http:/…",noticias,avatar
2014-09-13T00:00:00Z,203.0,RT @CataloniaYes: Good morning Scotland! 5 days to go! Bon dia Catalunya! 57 dies pel 9N!  #VoteYes #SíSí http://t.co/8d1uHJtacP,campaña,entidades civiles
2014-09-14T00:00:00Z,247.0,"RT @Messias_83: Porfavor,q circule este intento de manipulación del Diario ABC.No tenéis vergüenza! #CatalansVote9N #Diada2014 #VTV3 http:/…",noticias,avatar
2014-09-14T00:00:00Z,154.0,"RT @Isirpal: Si después de esta demostración del pueblo catalán no les dejan votar, es que estamos en dictadura #CatalansVote9N. http://t.c…",campaña,ciudadana/o
2014-09-14T00:00:00Z,101.0,"RT @assemblea: Hem convocat el #9N2014, ara l'hem de guanyar! Fes-te voluntari per un país millor! http://t.co/l4vbPfqnH7 http://t.co/6UYzi…",organización,entidades civiles
2014-09-14T00:00:00Z,100.0,RT @Araeslhora: Ara no ens podem fallar. Hem arribat fins aquí per guanyar el 9N. Entra a http://t.co/YCBa6EArjg i fes-te voluntari! http:/…,campaña,entidades civiles
2014-09-14T00:00:00Z,94.0,"RT @Araeslhora: L'#11s2014 des de l'aire. Imatge fantàstica que simbolitza un dia històric per Catalunya. Ara, directes al #9N2014! http://…",campaña,entidades civiles
2014-09-15T00:00:00Z,205.0,RT @Araeslhora: ALERTA: Fem TT el hashtag #SócVoluntari! Perquè només amb la implicació de tots guanyarem el 9N! T'hi sumes? http://t.co/74…,organización,entidades civiles
2014-09-15T00:00:00Z,201.0,RT @assemblea: La campanya @Signaunvot ha recollit més de 750.000 instàncies perquè el #9N2014 es celebri la consulta. Gràcies a tots!! #Ar…,campaña,entidades civiles
2014-09-15T00:00:00Z,141.0,RT @assemblea: Volem que #SócVoluntari arribi a ser Trending Topic perquè tothom conegui que sense ell el #9N2014 no es pot guanyar. Ens hi…,campaña,entidades civiles
2014-09-15T00:00:00Z,114.0,RT @assemblea: L'@assemblea i l'@AMI__cat entreguem al #Parlament els milers d'instàncies del @Signaunvot per apuntalar el #9N2014! http://…,campaña,entidades civiles
2014-09-15T00:00:00Z,94.0,RT @Araeslhora: Ets imprescindible per guanyar el 9N. Suma't a la campanya que ens durà al país nou. Fes-te voluntari! #SócVoluntari http:/…,organización,entidades civiles
2014-09-16T00:00:00Z,380.0,"RT @Vyvyan_Basterd: No sé perquè collons amenacen amb suspendre l'autonomia, si fa temps que han suspès la democràcia. #9N2014",dialéctica,avatar
2014-09-16T00:00:00Z,129.0,"RT @cupnacional: David Fernàndez: ""Si no és ara, quan? Si no som nosaltres, qui?"" http://t.co/fPx4mDrRNc @HiginiaRoig #9N2014 #DPG2014 http…",campaña,politics
2014-09-16T00:00:00Z,121.0,"RT @Araeslhora: Demà a les 12h presentem oficialment la campanya pel SÍ a la independència. Ara és l'hora, units per un país nou! #9N http:…",campaña,entidades civiles
2014-09-16T00:00:00Z,93.0,"RT @CiUParlament: Resolució de @ciu,ERC, ICV i CUP perquè #9N2014 es dugui a terme amb totes les garanties democràtiques possibles http://t…",noticias,politics
2014-09-16T00:00:00Z,92.0,RT @QuimMonzo: #9N En aquest moment ja hi ha 15.132 voluntaris. Aquí podeu afegir-vos-hi: http://t.co/CGuiuepvzW,organización,celebrity
2014-09-17T00:00:00Z,164.0,"RT @parlament_cat: La resolució del 9N s'ha aprovat per 89 vots a favor (CiU ERC ICV-EUiA CUP Elena Geli i Ventura) i 44 contra (PSC, PPC i…",noticias,politics
2014-09-17T00:00:00Z,136.0,RT @afrocatalans: Comencem a Twitter ... Som Afrocatalans / Somos Afrocatalanes / Estimem Àfrica i CAT / Volem votar #9N i votar #SíSí http…,campaña,entidades civiles
2014-09-17T00:00:00Z,134.0,"RT @cupnacional: ""L'autonomia la suspendrem nosaltres, perquè anem cap a la independència"" http://t.co/t4yuX3UL02 @HiginiaRoig #9N2014 http…",campaña,politics
2014-09-17T00:00:00Z,94.0,"RT @Esquerra_ERC: Scotland Votes, Catalunya votarà #indyref #VoteYes #9N #9N2014 #SíSí http://t.co/jjYAOKaZu8",campaña,politics
2014-09-17T00:00:00Z,87.0,"RT @assemblea: .@ForcadellCarme: ""Si el TC suspèn el #9N2014 començarem la campanya aquella mateixa tarda amb concentracions a tot el país.""",campaña,entidades civiles
2014-09-18T00:00:00Z,302.0,RT @assemblea: Demà tothom davant del #Parlament per donar suport a l'aprovació de la Llei de Consultes! El #9N2014 votarem! http://t.co/Ba…,campaña,entidades civiles
2014-09-18T00:00:00Z,198.0,RT @assemblea: Demà a les 16h00 us esperem a tots  davant del #Parlament per donar suport a l'aprovació de la Llei de Consultes! El #9N2014…,campaña,entidades civiles
2014-09-18T00:00:00Z,163.0,RT @Esquerra_ERC: A Escòcia es demostra avui que votar és normal en un país normal #indyref #VoteYes #YesScotland #9N #9N2014 #SíSí http://…,campaña,politics
2014-09-18T00:00:00Z,76.0,"RT @sumate_asoc: ""El terrorífico monstruo escocés"" que tanto asusta a Rajoy #18N2014 #YesScotland #9N2014 #SíSí http://t.co/gR5qtX2lsg",campaña,entidades civiles
2014-09-18T00:00:00Z,75.0,RT @Araeslhora: Abans d'arribar al #9N2014 hem d'haver arribat a tothom. Fes-ho possible! Fes-te voluntari a http://t.co/hwwcPNHiOd! http:/‚Ä¶,campaña,entidades civiles
2014-09-19T00:00:00Z,379.0,RT @Araeslhora: El 9N ja és legal. Tot a punt per votar i guanyar! #CatalansVote9N http://t.co/kjx9QMktlD,campaña,entidades civiles
2014-09-19T00:00:00Z,134.0,RT @Araeslhora: Votar és guanyar. Votar un país nou és guanyar un futur millor. #araéslhora #CatalansVote9N http://t.co/xPLGnPf0qH,campaña,entidades civiles
2014-09-19T00:00:00Z,175.0,RT @assemblea: Molta gent davant del #Parlament per donar suport a l'aprovació de la Llei de Consultes! El #9N2014 votarem! http://t.co/l0n‚Ä¶,campaña,entidades civiles
2014-09-19T00:00:00Z,101.0,RT @assemblea: Votar un país nou és guanyar un futur millor! El #9N2014 votarem i guanyarem! Units per un país nou! #Araéslhora http://t.co‚Ä¶,campaña,entidades civiles
2014-09-19T00:00:00Z,179.0,RT @CataloniaYes: Catalonia will vote and will win this November 9th. Thanks for your support Scotland!  #CatalansVote9N,noticias,entidades civiles
2014-09-20T00:00:00Z,223.0,RT @martarovira: Tothom tranquil!  Desobeirem quan calgui! #votarem #9N,campaña,politics
2014-09-20T00:00:00Z,159.0,"RT @miriamnoguerasM: Els que viviu fora de Catalunya, apunteu-vos al cens per votar el 9N! RT RT RT! http://t.co/b1a3upgcne",organización,politics
2014-09-20T00:00:00Z,139.0,RT @25novembre2012: Aquí teniu la cara dels fills de franquistes que no volen que VOTEM el #9N (16)  @assemblea @Araeslhora @sumate_asoc ht…,campaña,ciudadana/o
2014-09-20T00:00:00Z,132.0,RT @25novembre2012: Aquí teniu la cara dels fills de franquistes que no volen que VOTEM el #9N (15)  @assemblea @Araeslhora @sumate_asoc ht…,campaña,ciudadana/o
2014-09-20T00:00:00Z,118.0,RT @25novembre2012: Aquí teniu la cara dels fills de franquistes que no volen que VOTEM el #9N (9)  @assemblea @Araeslhora @sumate_asoc htt…,campaña,ciudadana/o
2014-09-21T00:00:00Z,444.0,RT @CataloniaYes: RT if you think that the people of Catalonia have the right to decide their future in a referendum on independence.  #9N2…,campaña,entidades civiles
2014-09-21T00:00:00Z,289.0,RT @assemblea: Moltes felicitats @NuriaPicas per la nova victòria i gràcies per tot el que fas! El #9N2014 votarem i guanyarem! http://t.co…,campaña,entidades civiles
2014-09-21T00:00:00Z,212.0,"RT @MainatJM: Funció exponencial. Passeu aquest vídeo a 6 persones i que cadascuna el passi a 6 més. ""El 9N votarem, i guanyarem"" http://t.…",campaña,celebrity
2014-09-21T00:00:00Z,173.0,RT @RealMiracle66: Gallardón fins al coll en el cas Nóos! Amagava fotos com aquestes al jutge Castro! #9N2014  http://t.co/l4y2tp2TCO http:…,noticias,ciudadana/o
2014-09-21T00:00:00Z,148.0,"RT @Laksmiz: España ""debe permitir un referéndum catalán"", según un columnista del @FinancialTimes http://t.co/LvDNEfNoPN #9N2014 http://t.‚Ä¶",noticias,ciudadana/o
2014-09-22T00:00:00Z,202.0,RT @ANC_Economistes: Enquesta #CEO  32% indep. NO 60% indep. SÍ (65% excloent indecisos) 74% volen votar 88% acceptaran resultat #9N2014  O…,noticias,entidades civiles
2014-09-22T00:00:00Z,190.0,RT @CataloniaYes: RT if you think that the people of Catalonia have the right to decide their future in a referendum on independence.  #9N2…,campaña,entidades civiles
2014-09-22T00:00:00Z,153.0,"RT @AsiaticsCat: 1r tuit: som catalans d'origen d #Pakistan, #Índia, #Bangladesh i #Nepal. El #9N volem votar com uns catalans més! http://…",campaña,entidades civiles
2014-09-22T00:00:00Z,140.0,"RT @AlfredBosch: Orgullós de la meva ciutat. Avui Barcelona diu al món, amb el cap ben alt, que el #9N2014 votarem. We will vote #pleBCN",campaña,politics
2014-09-22T00:00:00Z,138.0,"RT @assemblea: El #9N2014 votarem, però hem de guanyar i per fer-ho us necessitem a tots! Fes-te voluntari! http://t.co/D3KuIMKAb2 http://t…",campaña,entidades civiles
2014-09-23T00:00:00Z,228.0,"RT @Araeslhora: Gairebé 700 ajuntaments, el 70% de la població, ja han donat suport a la consulta. El #9N2014 votarem i guanyarem! http://t…",campaña,entidades civiles
2014-09-23T00:00:00Z,194.0,"RT @assemblea: El nombre d'Ajuntaments que es sumen al #9N2014 no para de créixer! Avui ja en són 782, el 80% de la població! El #9N2014 vo…",campaña,entidades civiles
2014-09-23T00:00:00Z,167.0,"RT @Araeslhora: ALERTA: Si vius a l'estranger i vols votar el 9N, registra't aquí: http://t.co/LdBwpAWTRr. Tota la informació: http://t.co/…",organización,entidades civiles
2014-09-23T00:00:00Z,159.0,"RT @Araeslhora: Has arribat fins aquí per no guanyar el 9N? No deixis escapar la història, fes-te voluntari! http://t.co/hwwcPNHiOd http://…",organización,entidades civiles
2014-09-23T00:00:00Z,149.0,RT @saulgordillo: MAPA: 782 ajuntaments donen suport a la consulta #9N2014 i hi prestaran suport logístic http://t.co/DfJfeYbkZx http://t.c…,noticias,media
2014-09-24T00:00:00Z,188.0,"RT @assemblea: Més de 782 municipis, el 80% de la població catalana, han donat suport al #9N2014. Votar és legal, legítim i democràtic! El …",campaña,entidades civiles
2014-09-24T00:00:00Z,123.0,RT @oriol_ges: Hi ha centenars de catalans q ja tenen bitllet d'avió per venir a votar el #9N. Cal #ReferèndumSíoSí i no decebre'ls! http:/…,campaña,politics
2014-09-24T00:00:00Z,103.0,"RT @AMI__cat: 828 municipis, el 87,43% del total han aprovat moció #9N  o tenen data per fer-ho. Dates plens i fotos plens fets a: http://t…",noticias,entidades civiles
2014-09-24T00:00:00Z,103.0,RT @saulgordillo: MAPA: 782 ajuntaments donen suport a la consulta #9N2014 i hi prestaran suport logístic http://t.co/DfJfeYbkZx http://t.c…,noticias,media
2014-09-24T00:00:00Z,86.0,"RT @VilaWeb: La inscripció per a votar al #9N des de l'estranger, a punt de tancar-se > http://t.co/BAtDtdncn7 @assemblea_int http://t.co/y…",organización,media
2014-09-25T00:00:00Z,203.0,RT @Araeslhora: ACTUALITZACIÓ: Ja són 828 els municipis que donen suport a la consulta. Units pel 9N! #CatalansVote9N http://t.co/u43cJBRIvV,campaña,entidades civiles
2014-09-25T00:00:00Z,197.0,RT @JosepGinesta: Que participar al 9N comporti inhabilitació però celebrar el 23F ascensos (fill de Tejero) és una bona forma de començar …,campaña,politics
2014-09-25T00:00:00Z,193.0,RT @Araeslhora: ALERTA: Vius a l'estranger i vols votar el 9N? Dissabte al matí es tanca el registre. Hi ets? http://t.co/LdBwpAWTRr http:/…,organización,entidades civiles
2014-09-25T00:00:00Z,134.0,RT @el_pais: ÚLTIMAHORA Artur Mas firmará el sábado el decreto para convocar la consulta del 9N en Cataluña http://t.co/P7gnN6avC4 http://t…,noticias,media
2014-09-25T00:00:00Z,122.0,"RT @jcanadellb: Recomano d'aqui al #9N no consumiu @LaVanguardia @8aldia @elmonarac1, etc. El pessimisme mai es bo x afrontar un repte difi…",campaña,entidades civiles
2014-09-26T00:00:00Z,282.0,"RT @sumate_asoc: Más de 860 municipios, 91% del total, ya da apoyo al #9N para que los ciudadanos podamos votar. ¿Cómo lo van a parar? http…",noticias,entidades civiles
2014-09-26T00:00:00Z,279.0,"RT @Araeslhora: ALERTA: Un 91% dels municipis catalans (867) ja ha donat suport a la consulta. El 9N votarem, el 9N guanyarem! http://t.co/…",campaña,entidades civiles
2014-09-26T00:00:00Z,204.0,RT @AlbiolAlcalde_: Todos concejales del @PSOE de Badalona (3 a ciudad de Cataluña) celebrando hoy su apoyo al 9N con banderas esteladas. h…,noticias,politics
2014-09-26T00:00:00Z,181.0,RT @assemblea: Demà a les 10h00 us esperem a tots a plaça Sant Jaume per donar suport a la convocatòria del #9N2014. Votarem i guanyarem!,campaña,entidades civiles
2014-09-26T00:00:00Z,117.0,"RT @Araeslhora: A 24h de la convocatòria, estàs preparat per guanyar el 9N? És el moment, fes-te voluntari: http://t.co/hwwcPNHiOd http://t…",organización,entidades civiles
2014-09-27T00:00:00Z,885.0,"RT @assemblea: Ja estem convocats, el #9N2014 votarem! #EstemConvocats9N http://t.co/dc1n26NL1Q",campaña,entidades civiles
2014-09-27T00:00:00Z,789.0,"RT @XSalaimartin: Llevar-se a Nova York, obrir el New York Times i llegir que #EstemConvocats9N. Gràcies President Mas. #AraEslHora. http:/…",campaña,celebrity
2014-09-27T00:00:00Z,455.0,"RT @govern: Fotografia del decret de convocatòria de la consulta #9N2014, signat pel #presidentMas al #Palau de la Generalitat http://t.co/…",noticias,politics
2014-09-27T00:00:00Z,451.0,RT @HiginiaRoig: People have the power. #9N,campaña,politics
2014-09-27T00:00:00Z,387.0,RT @isonapassola: Suport al #9N:  79% del Parlament 91% dels municipis catalans 80% dels ciutadans 88% dels catalans respectarien el resultat,campaña,entidades civiles
2014-09-28T00:00:00Z,621.0,"RT @luisma_lopez: Desde Madrid, enhorabuena a los catalanes. Voten sí o voten no, una urna nunca es ilegal. #EstemConvocats9N",campaña,ciudadana/o
2014-09-28T00:00:00Z,325.0,"RT @ramontremosa: Map: 874 from 940 city councils of Catalonia, including Barcelona, supports Catalan referendum #9N (86% population) http:…",noticias,politics
2014-09-28T00:00:00Z,294.0,"RT @XavierAntich: Romay Beccaria, president del Consejo de Estado que fa dictamen sobre #9N entre Franco i Fraga: franquista pata negra htt‚Ä¶",noticias,media
2014-09-28T00:00:00Z,247.0,"RT @XSalaimartin: Llevar-se a Nova York, obrir el New York Times i llegir que #EstemConvocats9N. Gràcies President Mas. #AraEslHora. http:/‚Ä¶",campaña,celebrity
2014-09-28T00:00:00Z,230.0,RT @Mas_Enfurecido: TROBA LA IL·LEGAL:  - FUNDACIÓìN BLAS PIÑAR - FUNDACIÓN FRANCISCO FRANCO - FALANGE ESPAÑOLA - CONSULTA #9N2014  #MARCAESPAÑA¶,campaña,avatar
2014-09-29T00:00:00Z,897.0,RT @assemblea: ALERTA! Demà a les 19h00 us convoquem a tots davant dels vostres Ajuntaments per començar la campanya per guanyar el #9N2014…,organización,entidades civiles
2014-09-29T00:00:00Z,862.0,RT @jofrellombart: Un regidor del PPC va fer un tuit amenaçant el President. Un altre regidor del PPC es va ABSTENIR sobre el 9N. Han obert…,noticias,media
2014-09-29T00:00:00Z,519.0,RT @mats_jordi: Los TEDAX desactivando un artefacto terrorista en Cataluña. #DesafíoMasARV #EstemConvocats9N  #9N2014 http://t.co/oRuKtbrsYZ,humor,ciudadana/o
2014-09-29T00:00:00Z,490.0,RT @roccasagran: Han prohibit emetre el vídeo per votar el 9N. Fem que tanquin l'internet? Fem-lo córrer? #SíSí https://t.co/mWlszN6i2p,organización,celebrity
2014-09-29T00:00:00Z,480.0,RT @VilaWeb: El VíDEO de la campanya del #9N2014 que queda prohibit per la suspensió Feu-lo còrrer! http://t.co/0IK9KVYVWF #EstemConvocats,noticias,media
2014-09-30T00:00:00Z,811.0,"RT @junqueras: #mutsialagabia no ens hi quedarem. Al segle XXI, a Europa, no podran silenciar la voluntat d'un poble. #9N2014 http://t.co/z…",campaña,politics
2014-09-30T00:00:00Z,585.0,RT @albertmartnez: Fer un tuit amb el vídeo de la consulta del 9N és il·legal en aquests moments. Doncs aquí el teniu https://t.co/ruUzUcES…,campaña,media
2014-09-30T00:00:00Z,560.0,RT @Araeslhora: El carrer Ferran de Barcelona acull tota la gent que no pot accedir a la plaça! Units pel 9N! #araéslhora9N http://t.co/Mh4…,campaña,entidades civiles
2014-09-30T00:00:00Z,384.0,RT @mattiasahlstrom: Incredible images. #Catalonia takes streets of every town defying #Spain's suspension of #indyref. #CatalansVote9N htt…,campaña,ciudadana/o
2014-09-30T00:00:00Z,381.0,RT @jofrellombart: Un regidor del PPC va fer un tuit amenaçant el President. Un altre regidor del PPC es va ABSTENIR sobre el 9N. Han obert…,noticias,media
2014-10-01T00:00:00Z,291.0,RT @quimarrufat: 300 Special Units of Spanish Police & 10 cars of Spanish Guardia Civil were sent today to Catalonia #CatalansVote9N http:/…,noticias,politics
2014-10-01T00:00:00Z,253.0,RT @epaluzie: Sóc funcionaria de l'Estat i estic disposada a col·laborar en la campanya 9N #Funcionarispel9N,organización,celebrity
2014-10-01T00:00:00Z,237.0,RT @mats_jordi: Federalistes marxen cap a Madrid amb l'AVE. #9N2014 #terceravia @La_Retaguardia http://t.co/Lda6LAZZ2K,humor,ciudadana/o
2014-10-01T00:00:00Z,200.0,RT @Mas_Enfurecido: RETIREM LA CAMPANYA DEL #9N PER NO PERJUDICAR ALS TREBALLADORS PÚBLICS. TOT I QUE SEGUIREM RETALLANT-LOS EL SOU I TRAIE…,humor,avatar
2014-10-01T00:00:00Z,192.0,"RT @quimarrufat: URNA, grande y libre!! Molt bo @xaviaranda: A veure si així ho entenen...  #CatalansVote9N #sísí  http://t.co/xDOhr15gQa""",humor,politics
2014-10-02T00:00:00Z,348.0,RT @Esquerra_ERC: Cal reactivar els preparatius de la consulta. Cal que tot estigui a punt per votar el #9N2014 #votarem #SíSí,campaña,politics
2014-10-02T00:00:00Z,298.0,RT @ACM947: Ens ajudeu a fer difusió? Aquest dissabte el municipalisme farà pinya pel dret a decidir! #ajuntamentspel9N #9N http://t.co/v5a…,organización,entidades civiles
