Día,Frecuencia,Tweet,Tipus tweet,Tipus user
2014-10-02T00:00:00Z,252.0,"RT @Esquerra_ERC: Suport a la consulta #9N2014 : 911 ajuntaments. El 96%. Representen 6,6 milions de ciutadans #vullserlliure http://t.co/j…",campaña,politics
2014-10-02T00:00:00Z,208.0,"RT @ang_guillen: Brutal síntesis en ina carta al Director de El País de lo que es ""la consulta"" ilegal del 9N. #9NNoGracias http://t.co/bnO…",noticias,politics
2014-10-02T00:00:00Z,181.0,RT @Araeslhora: El 96% dels municipis ja ha votat a favor del 9N! 911 de 947. Ningú no podrà aturar la força de les urnes! #9N2014 http://t…,campaña,entidades civiles
2014-10-03T00:00:00Z,893.0,RT @HiginiaRoig: No és l'important arribar sol i el primer sinó junts i a temps. #Votarem #9N,campaña,politics
2014-10-03T00:00:00Z,538.0,"RT @ang_guillen: Brutal síntesis en ina carta al Director de El País de lo que es ""la consulta"" ilegal del 9N. #9NNoGracias http://t.co/bnO…",noticias,politics
2014-10-03T00:00:00Z,330.0,RT @ACM947: Ens ajudeu a fer difusió? Aquest dissabte el municipalisme farà pinya pel dret a decidir! #ajuntamentspel9N #9N http://t.co/v5a…,organización,entidades civiles
2014-10-03T00:00:00Z,274.0,RT @SpazianiG: Miles de manifestantes piden votar el 9N: http://t.co/diAiStwtK8 vía @YouTube,noticias,ciudadana/o
2014-10-03T00:00:00Z,230.0,"RT @RaholaOficial: La roda de premsa dels partits del 9N és el síntoma d'un gran moment de la nostra història.Orgull de la unitat,dignitat …",campaña,media
2014-10-04T00:00:00Z,472.0,"RT @junqueras: La força del procés és la gent, i això s'expressa amb el suport de la immensa majoria dels alcaldes del país pel #9N http://…",campaña,politics
2014-10-04T00:00:00Z,434.0,"RT @assemblea: Més de 900 alcaldes són a la Generalitat donant suport a la consulta del #9N2014! Fem un país nou, #Araéslhora! http://t.co/…",campaña,entidades civiles
2014-10-04T00:00:00Z,381.0,RT @HiginiaRoig: No és l'important arribar sol i el primer sinó junts i a temps. #Votarem #9N,campaña,politics
2014-10-04T00:00:00Z,336.0,RT @324cat: Crits d'independència al Palau de la Generalitat http://t.co/ggUnecFuvD? #moció9N http://t.co/gWPecVGuyx,noticias,media
2014-10-04T00:00:00Z,312.0,RT @ForcadellCarme: 920 municipis de Catalunya donen suport al #9N2014 una lliço de democràcia i unitat gràcies alcades regidors x fer-ho p…,campaña,entidades civiles
2014-10-05T00:00:00Z,361.0,RT @jofrellombart: Un regidor del PPC va fer un tuit amenaçant el President. Un altre regidor del PPC es va ABSTENIR sobre el 9N. Han obert…,noticias,media
2014-10-05T00:00:00Z,248.0,RT @alexdesuria: Un regidor del PPC va fer un tuit amenaçant el President. Un altre regidor del PPC es va ABSTENIR sobre el 9N. Han obert e…,noticias,ciudadana/o
2014-10-05T00:00:00Z,190.0,RT @Candeliano: Eran tantos los alcaldes catalanes apoyando la consulta del #9N que la foto no cabía en la portada de @elpais_espana http:/…,humor,ciudadana/o
2014-10-05T00:00:00Z,184.0,"RT @Araeslhora: El món casteller també fa pinya per la consulta! Gran ambient al @concurscastells. El 9N votarem, el 9N guanyarem! http://t…",campaña,entidades civiles
2014-10-05T00:00:00Z,148.0,RT @MarcSerra21: Fes RT si tu també creus q la unitat és benvinguda si serveix per fer irrenunciable i innegociable el #9N ! #cimera9N http…,campaña,politics
2014-10-06T00:00:00Z,628.0,"RT @lacompetencia: Campanya camuflada pel 9N d'en Mohamed Jordi.  Consell: NO llegir línia a línia de baix a dalt, sisplau. http://t.co/D2Z…",humor,media
2014-10-06T00:00:00Z,214.0,"RT @lacompetencia: Aquí teniu la campanya camuflada pel 9N, del Mohamed Jordi https://t.co/fuG9qny1RP",humor,media
2014-10-06T00:00:00Z,133.0,RT @assemblea: ALERTA! Últims dies pel registre d'estrangers residents a Catalunya perquè el #9N2014 puguin votar! Feu-ho córrer! http://t.…,organización,entidades civiles
2014-10-06T00:00:00Z,124.0,"RT @Araeslhora: Els monjos de Montserrat, per la consulta. La societat, des de tots els àmbits, es mou pel 9N! http://t.co/iiGGZB15i8 http:…",campaña,entidades civiles
2014-10-06T00:00:00Z,122.0,"RT @CiudadanosCs: .@Albert_Rivera: ""Instamos al gobierno de ESP a hacer cumplir la ley, la resolución del TC y suspender la campaña 9N"" htt…",campaña,politics
2014-10-07T00:00:00Z,200.0,RT @assemblea: ATENCIÓ! Avui és l'últim dia perquè els estrangers residents a Catalunya es puguin inscriure per votar el #9N2014. RT http:/…,organización,entidades civiles
2014-10-07T00:00:00Z,177.0,RT @Araeslhora: El #BusGroc és a punt de sortir per arribar a tot arreu amb un missatge clar: fem un país nou! Ara és l'hora! #9N2014 http:…,campaña,entidades civiles
2014-10-07T00:00:00Z,160.0,"RT @JORDINADOR: Visca els @NousCatalans! ""Cues d'estrangers per incriure's per votar el #9N2014"" http://t.co/xfvT7sGZSn @elsingular http://…",campaña,ciudadana/o
2014-10-07T00:00:00Z,157.0,RT @voluntaris9N: IMPORTANT DIFUSIÓ: punts d'inscripció al registre pel #9N2014 per estrangers i vot anticipat fins avui 19h. RT! http://t.…,organización,entidades civiles
2014-10-07T00:00:00Z,109.0,"RT @Araeslhora: 920 municipis, 37 consells comarcals i un clam social i parlamentari pel 9N. Ni un pas enrere! http://t.co/oKYp7ZQ2SV http:…",campaña,entidades civiles
2014-10-08T00:00:00Z,169.0,RT @salvadorcardus: Estic fins al capdamunt de les especulacions sobre el 9N i de les suposicions sobre allò que ningú no sap. Si no sabem …,dialéctica,entidades civiles
2014-10-08T00:00:00Z,159.0,RT @cupnacional: Última hora | Ocupada la subdelegació del govern espanyol a Girona en defensa de la consulta del #9N2014 http://t.co/RO8Mq…,noticias,politics
2014-10-08T00:00:00Z,138.0,RT @roquini: Els @estudiants9N empenyen pel procès!! Molt grans!! #SíSí http://t.co/eY05MEESoW,campaña,ciudadana/o
2014-10-08T00:00:00Z,119.0,RT @RaholaOficial: UPyD escriu als 751 eurodiputats comparant el 9N amb l’ascens del feixisme a Itàlia i Alemanya  http://t.co/zFXNUJd0xK,noticias,media
2014-10-08T00:00:00Z,100.0,RT @Araeslhora: Més mitjans internacionals se sumen a la consulta. Volem votar i votarem! Ara és l'hora! #9N https://t.co/H6pDn0eB7n http:/…,campaña,entidades civiles
2014-10-09T00:00:00Z,192.0,RT @miquelcalcada: El procés és com la Matagalls: no es tracta d'arribar tan lluny com es pugui sinó arribar fins al final. #9N2014 http://…,campaña,media
2014-10-09T00:00:00Z,181.0,"RT @sumate_asoc: Para los ""intelectuales de izquierdas"" que publican manifiestos en @elperiodico: si votas NO seguirá todo IGUAL #9N http:/…",campaña,entidades civiles
2014-10-09T00:00:00Z,134.0,RT @MarcSerra21: Fes RT si tu també vols que CiU i ERC facin la #ConsultaSíoSí i puguem veure aquestes cares el #9N2014! #9Ndesobeïm http:/…,campaña,politics
2014-10-09T00:00:00Z,118.0,"RT @denterd: ➜ Pérez de los Cobos: Ex-PP, insulta CAT = President TC IMPARCIAL ➜ S.Vidal: Defensa vot democràtic #9N = EXPEDIENTAT http://t…",campaña,entidades civiles
2014-10-09T00:00:00Z,110.0,"RT @assemblea: El camí va arribant al final, només falta l'última empenta. Ara no podem afluixar! El #9N2014 votarem i guanyarem! http://t.…",campaña,entidades civiles
2014-10-10T00:00:00Z,394.0,RT @CataloniaYes: Should Catalonia be an independent country?  · RT - Yes · FAV - No  #9N2014 http://t.co/g6yZqz81K0,campaña,entidades civiles
2014-10-10T00:00:00Z,209.0,RT @Araeslhora: .@ForcadellCarme: Us esperem a tots el 19 d'octubre a Barcelona. Omplim Barcelona per guanyar el 9N #SíoSí! http://t.co/ZzO…,campaña,entidades civiles
2014-10-10T00:00:00Z,165.0,RT @assemblea: Hem arribat fins aquí a base de molt esforç i ara no podem fallar! El #9N2014 votarem i guanyarem! #Araéslhora! http://t.co/…,campaña,entidades civiles
2014-10-10T00:00:00Z,151.0,RT @Mas_Enfurecido: HOY HAGO LA PIOLADA EN CASTELLANO MALGRADO ESTOY FUERZA CABEZACOTO PORQUÉ SE ACOSTA EL #9N Y TRONTOLLA LA UNIDAD. A VER…,humor,avatar
2014-10-10T00:00:00Z,118.0,"RT @Araeslhora: Diumenge 19 d'octubre. 12h. Acte central a Barcelona. Guanyem el 9N, fem un país nou! #araéslhora9N Compartim-ho! http://t.…",campaña,entidades civiles
2014-10-11T00:00:00Z,244.0,RT @CataloniaYes: Should Catalonia be an independent country?  · RT - Yes · FAV - No  #9N2014 http://t.co/g6yZqz81K0,campaña,entidades civiles
2014-10-11T00:00:00Z,207.0,"RT @assemblea: Avui fa un 1 mes de l'#11s2014! Arribar fins aquí no ha estat fàcil, ara no ens podem fer enrere. El #9N2014 votarem! http:/…",campaña,entidades civiles
2014-10-11T00:00:00Z,116.0,RT @MarcSerra21: Fes RT si tu també vols q CiU i ERC compleixin fent la #ConsultaSíoSí i no perdin una altra ocasió històrica! #9N2014 http…,campaña,politics
2014-10-11T00:00:00Z,112.0,RT @AlfredBosch: Les garanties democràtiques passen per fer la consulta el 9N. Plegar-se al boicot del PP dóna zero garanties democràtiques.,campaña,politics
2014-10-11T00:00:00Z,111.0,RT @Araeslhora: ALERTA: El @sitgesfestival també tenyeix la catifa vermella de groc per donar suport al 9N! http://t.co/h3GSZMWEPB http://t…,campaña,entidades civiles
2014-10-12T00:00:00Z,307.0,RT @CataloniaYes: Should Catalonia be an independent country?  · RT - Yes · FAV - No  #9N2014 http://t.co/g6yZqz81K0,organización,entidades civiles
2014-10-12T00:00:00Z,223.0,RT @assemblea: El 19 d'octubre omplirem Pl. Catalunya per dir-ho ben clar: el #9N2014 votarem perquè és legalm democràtic i legítim! http:/…,campaña,entidades civiles
2014-10-12T00:00:00Z,171.0,"RT @assemblea: Junts hem fet coses inimaginables. Davant tenim un repte molt gran: guanyar el #9N2014, no podem fallar #Araéslhora! http://…",campaña,entidades civiles
2014-10-12T00:00:00Z,169.0,RT @JFalange: Decir a los separatistas que hemos vuelto a pasar y que el 9N volveremos a pasar. Haya las consecuencias que haya http://t.co…,campaña,politics
2014-10-12T00:00:00Z,165.0,"RT @salvadorcardus: Començo a tenir més ganes de votar el 9N per desmentir tots els que ""sabien"" que no votaríem, que per desafiar l'Estat.…",campaña,entidades civiles
2014-10-13T00:00:00Z,2998.0,"RT @el_pais: ÚLTIMA HORA: Artur Mas descarta la consulta del #9N y plantea un ""proceso participativo"" http://t.co/M8sGsUr4hO http://t.co/G4…",noticias,media
2014-10-13T00:00:00Z,561.0,"RT @miquelcalcada: Volant cap a Cat. m'assebento q no hi ha 9N. Nova pantalla, ara toca calma, unitat i generositat. Noves eleccions i, seg…",campaña,media
2014-10-13T00:00:00Z,525.0,RT @cupnacional: El Consell Polític de la CUP convoca una assemblea oberta informativa ara les 23:30h a plaça Sant Jaume de Barcelona #9N20…,noticias,politics
2014-10-13T00:00:00Z,409.0,RT @joseprull: Ara ens cal més calma que càlculs partidistes. Demà el President explicarà com es vota el #9N i com superem l'agressió de l'…,campaña,politics
2014-10-13T00:00:00Z,296.0,"RT @Jordi_Pons: Important llegir bé la literalitat del comunicat d'ERC, que alguns titulars esbiaixen força. Via @VilaWeb #9N2014 http://t.…",noticias,media
2014-10-14T00:00:00Z,827.0,"RT @RaholaOficial: Ara votar el #9N2014 Després plebiscitàries a principis del 2015. Si ho fem i guanyem, haurem guanyat la legalitat inter…",campaña,media
2014-10-14T00:00:00Z,654.0,"RT @rincewindcat: Per què votar el 9N? Perquè Rivera, Díez, Díaz, Rajoy, Sánchez, Camacho, Iceta, Marhuenda, El País us diuen que no ho feu.",campaña,ciudadana/o
2014-10-14T00:00:00Z,497.0,"RT @RaholaOficial: El nou #9N2014 és una jugada mestra q deixa descol·locat a l´estat. Participació,mobilització  i compromís.L´@assemblea …",campaña,media
2014-10-14T00:00:00Z,453.0,RT @Mas_Enfurecido: ÉS QUE EN TOMÀS MOLINA M'HA DIT QUE EL #9N HA DE PLOURE.,humor,avatar
2014-10-14T00:00:00Z,324.0,"RT @RaholaOficial: El #9N2014 'hi haurà locals, urnes i paperetes', i després plebiscitàries. Si ho fem bé, no ens aturaran. La validesa de…",campaña,media
2014-10-15T00:00:00Z,592.0,RT @mkserra: Es pot votar... -El 9N? SI -En urna? SI -Mateixa pregunta? SI -Tots els catalans? SI -Li fot a Madrid? SI -Ens dóna força per …,campaña,ciudadana/o
2014-10-15T00:00:00Z,413.0,"RT @JaumeBarbera: Oi que hem sortit un milió cada 11S durant 3 anys? Doncs, intentem ser-ne més el 9N. Aquest serà l'únic resultat vàlid: l…",campaña,media
2014-10-15T00:00:00Z,225.0,RT @martarovira: (1/3) el proper #9N aniré a votar #SíSí perquè hem de demostrar la majoria social i contundent a favor de la #independènci…,campaña,politics
2014-10-15T00:00:00Z,214.0,"RT @cupnacional: ""Tornarem a sofrir, tornarem a lluitar, tornarem a vèncer!"" Lluís Companys i Jover #9N2014 http://t.co/qiyKvMXObM",campaña,politics
2014-10-15T00:00:00Z,196.0,"RT @rincewindcat: Per què votar el 9N? Perquè Rivera, Díez, Díaz, Rajoy, Sánchez, Camacho, Iceta, Marhuenda, El País us diuen que no ho feu.",campaña,ciudadana/o
2014-10-16T00:00:00Z,266.0,"RT @BloombergNews: Catalonia's bid for independence explained, quickly: http://t.co/2DnZX559Ny http://t.co/Fng3c5kVjT",noticias,media
2014-10-16T00:00:00Z,182.0,RT @martarovira: (1/3) el proper #9N aniré a votar #SíSí perquè hem de demostrar la majoria social i contundent a favor de la #independènci…,campaña,politics
2014-10-16T00:00:00Z,165.0,"RT @Mas_Enfurecido: - BON DIA PRESIDENT. UN CAFÈ? - SÍ, GRÀCIES QUICO. - EL VOL 9N? - QUÈ VOLS DIR 9N? - DESCAFEÏNAT! HAHAHA!",humor,avatar
2014-10-16T00:00:00Z,135.0,RT @martarovira: (2/3) ajudaré amb totes les meves forces al govern pq el #9N sigui un èxit malgrat haver optat per un procés participatiu.,campaña,politics
2014-10-16T00:00:00Z,120.0,"RT @xavialtadill: ""La consulta alternativa del #9N2014 té els mateixos efectes polítics i ètics que l'anterior."" (Santiago Vidal)",campaña,celebrity
2014-10-17T00:00:00Z,445.0,RT @viviremosmejor: Nunca una fotografía había resumido tan bien lo que significa que el “No” gane la consulta del #9N: http://t.co/u7W0O5U…,campaña,entidades civiles
2014-10-17T00:00:00Z,413.0,"RT @lluis_llach: Si pogués triar:fer del 9N un èxit espaterrant,convocar eleccions de seguit i en cas de majoria fer una DUI immediata.Però…",campaña,celebrity
2014-10-17T00:00:00Z,150.0,RT @mkserra: Es pot votar... -El 9N? SI -En urna? SI -Mateixa pregunta? SI -Tots els catalans? SI -Li fot a Madrid? SI -Ens dóna força per …,campaña,ciudadana/o
2014-10-17T00:00:00Z,148.0,RT @324cat: Pep Guardiola anirà a votar a la consulta del #9N2014 http://t.co/93LrLUwlsE http://t.co/JXsOSXNMNE,noticias,media
2014-10-17T00:00:00Z,143.0,"RT @rincewindcat: Per què votar el 9N? Perquè Rivera, Díez, Díaz, Rajoy, Sánchez, Camacho, Iceta, Marhuenda, El País us diuen que no ho feu.",campaña,ciudadana/o
2014-10-18T00:00:00Z,629.0,RT @jordiborras: ☑ Colar una pregunta arbre   ☑ No posicionar-se amb la pregunta  ☑ Finalment dir que no votaràs el 9N  Felicitats @icveuia…,dialéctica,media
2014-10-18T00:00:00Z,314.0,RT @cupnacional: Vol que Catalunya esdevingui un estat?   ☑ Sí ☐ NO  Vol que aquest estat sigui independent?  ☑ Sí ☐ NO  #9N2014,campaña,politics
2014-10-18T00:00:00Z,176.0,"RT @RogerVinton: Però tan difícil és de veure que si el 9N no ens mobilitzem,és la gran excusa per dir que el tema no és madur i que no cal…",campaña,avatar
2014-10-18T00:00:00Z,147.0,"RT @lluis_llach: Si pogués triar:fer del 9n un èxit espaterrant,convocar eleccions de seguit i en cas de majoria fer una DUI immediata.Però…",campaña,celebrity
2014-10-18T00:00:00Z,143.0,"RT @rincewindcat: Per què votar el 9N? Perquè Rivera, Díez, Díaz, Rajoy, Sánchez, Camacho, Iceta, Marhuenda, El País us diuen que no ho feu.",campaña,ciudadana/o
2014-10-19T00:00:00Z,752.0,RT @assemblea: Tres punts: 1. Votar el 9N. 2. Eleccions en menys de 3 mesos. 3. Unitat. #FemUnPasEndavant #RevolucióDelSomriure http://t.co…,campaña,entidades civiles
2014-10-19T00:00:00Z,708.0,"RT @raulromeva: Malauradament no podré ser avui a pça Cat. Sóc camí d'Islàndia (amb @Diplocat_inst ). El 9N votaré, i ho faré xl Sí/Sí, esc…",campaña,politics
2014-10-19T00:00:00Z,570.0,"RT @sumate_asoc: Esta es #LaCataluñaReal. Esta es #LaCataluñaSilenciada, a la que impiden expresarse en las urnas. El #9N votaremos! http:/…",campaña,entidades civiles
2014-10-19T00:00:00Z,293.0,RT @jordiborras: ☑ Colar una pregunta arbre   ☑ No posicionar-se amb la pregunta  ☑ Finalment dir que no votaràs el 9N  Felicitats @icveuia…,humor,media
2014-10-19T00:00:00Z,288.0,RT @Esquerra_ERC: Cap més dilació ni ajornament. Ara el #9N i immediatament eleccions al Parlament per proclamar la independència http://t.…,campaña,politics
2014-10-20T00:00:00Z,422.0,"RT @lluis_llach: Dons ja tenim feina.Salvar i potenciar el""nou"" 9N convertint-lo en una festa de la nostra voluntat i també en una denúncia…",campaña,celebrity
2014-10-20T00:00:00Z,269.0,RT @FerranWieAdria: Perquè és important votar el #9N? perquè avui TAMBÉ hem sortit a la pública alemanya (min. 8) http://t.co/lZtPM7zGav ht…,campaña,media
2014-10-20T00:00:00Z,201.0,"RT @ForcadellCarme: Votarem el 9N, però cal q tots els ciutadans decideixin al + aviat possible si Catalunya ha de ser o no independent per…",campaña,entidades civiles
2014-10-20T00:00:00Z,136.0,"RT @maticatradio: #JunquerasEnSevilla Eugenia Parejo: ""Aquí no se entera ni Cristo de lo que quieren los catalanes.""  @junqueras #9N http:/…",noticias,media
2014-10-20T00:00:00Z,113.0,"RT @maticatradio: L'objectiu per al nou #9N. La mobilització de la gent. David Fernàndez, @HiginiaRoig, de la @cupnacional #9N2014 http://t…",noticias,media
2014-10-21T00:00:00Z,379.0,"RT @HiginiaRoig: Rumb 9N. A demostrar de nou el que som capaços de fer com a país i com a poble. Rumb llibertat. A per totes. I entre tots,…",campaña,politics
2014-10-21T00:00:00Z,284.0,RT @viviremosmejor: Varios economistas de prestigio internacional avalan la viabilidad de una Cataluña independiente #9N2014 http://t.co/Q9…,campaña,entidades civiles
2014-10-21T00:00:00Z,240.0,"RT @lluis_llach: Dons ja tenim feina.Salvar i potenciar el""nou"" 9N convertint-lo en una festa de la nostra voluntat i també en una denúncia…",campaña,celebrity
2014-10-21T00:00:00Z,202.0,RT @cupnacional: És l'hora del poble! Desbordem les urnes i anem més enllà! http://t.co/yhXsb5BNXF #9N2014 #SíSí http://t.co/UbtBaxm6el,campaña,politics
2014-10-21T00:00:00Z,195.0,"RT @assemblea: El 9N anirem a votar massivament i tornarem a demostrar la nostra voluntat! #Araéslhora, només depèn de nosaltres! http://t.…",campaña,entidades civiles
2014-10-22T00:00:00Z,462.0,"RT @junqueras: Ara toca 9N. Queden poc més de dues setmanes. Som-hi! I després, obtinguem el mandat democràtic amb unes eleccions per fer l…",campaña,politics
2014-10-22T00:00:00Z,258.0,"RT @ForcadellCarme: L'èxit del 9N és un pas important cap a la independència, demostrem altre cop que som molts i que res ni ningú no ens a…",campaña,entidades civiles
2014-10-22T00:00:00Z,186.0,RT @assemblea: El 9N votarem i després ho consolidarem amb unes eleccions referendàries. La revolució dels somriures és imparable! http://t…,campaña,entidades civiles
2014-10-22T00:00:00Z,133.0,RT @viviremosmejor: Más economistas de prestigio internacional avalan la viabilidad económica de un Cataluña independiente. #9N2014 http://…,campaña,entidades civiles
2014-10-22T00:00:00Z,123.0,"RT @Araeslhora: El 9N hem d'omplir les urnes per construir un país nou. Ara és l'hora de votar, ara és l'hora de guanyar! #guanyarem http:/…",campaña,entidades civiles
2014-10-23T00:00:00Z,277.0,RT @HiginiaRoig: Falls Road. Belfast. International Wall. #9N http://t.co/OAKHtacYyQ,campaña,politics
2014-10-23T00:00:00Z,248.0,RT @maihaviaditque: Panellets del 9N http://t.co/kor8SMUR7P,campaña,ciudadana/o
2014-10-23T00:00:00Z,222.0,RT @viviremosmejor: Varios economistas de prestigio internacional avalan la viabilidad de una Cataluña independiente #9N2014 http://t.co/Q9…,campaña,entidades civiles
2014-10-23T00:00:00Z,184.0,RT @Araeslhora: Sense tu no haguéssim donat un missatge al món. Sense el teu vot el 9N no farem el pas decisiu per guanyar. #votem9N http:/…,campaña,entidades civiles
2014-10-23T00:00:00Z,151.0,"RT @assemblea: Fem una crida perquè el #9N2014 tothom vagi a votar! Unitat, urnes i independència! #Araéslhora, fem un país nou! http://t.c…",campaña,entidades civiles
2014-10-24T00:00:00Z,271.0,RT @Mas_Enfurecido: 2012: BCN NO S'OMPLIRÀ. 2013: LA VIA CATALANA NO SORTIRÀ BÉ. 2014: MOSAIC EN FORMA DE 'V'? MASSA COMPLICAT. 9N: LA GENT…,campaña,avatar
