Día,Frecuencia,Tweet,Tipus tweet,Tipus user
2014-10-24T00:00:00Z,217.0,RT @el_pais: ÚLTIMA HORA: El Gobierno anuncia que ya prepara un recurso para el sucedáneo del 9N http://t.co/Bbj2YsvCdY http://t.co/QSEUtRJ…,noticias,media
2014-10-24T00:00:00Z,212.0,"RT @jaumeclotet: Calen més voluntaris per al #9N2014 als dos Pallars, Solsonès, Alta Ribargorça, Terra Alta i Val d'Aran. Passa-ho!",organización,media
2014-10-24T00:00:00Z,209.0,RT @ForcadellCarme: Farem que el 9N sigui una altra jornada exemplar res ni ningú no aturarà la voluntat de la majoria expressada democràti…,campaña,entidades civiles
2014-10-24T00:00:00Z,207.0,"RT @RaholaOficial: Rajoy dice que intentarà parar el nuevo #9N2014 Qué ha ocurrido? Ya no es una costellada, un chichinabo, un ridículo? Ya…",campaña,media
2014-10-25T00:00:00Z,150.0,RT @lluis_llach: ..i salvar els indecents beneficis dels oligopolis elèctrics q ens escanyen obsessivament. Fer net i desobeir. Dia 9N prop…,campaña,celebrity
2014-10-25T00:00:00Z,138.0,RT @Araeslhora: Lleida s'ha llevat recordant el nostre missatge al món. Els catalans votarem el 9N! Ara és l'hora! #CatalansVote9N http://t…,campaña,entidades civiles
2014-10-25T00:00:00Z,131.0,RT @ForcadellCarme: Farem que el 9N sigui una altra jornada exemplar res ni ningú no aturarà la voluntat de la majoria expressada democràti…,campaña,entidades civiles
2014-10-25T00:00:00Z,120.0,RT @viviremosmejor: Más economistas de prestigio internacional avalan la viabilidad económica de un Cataluña independiente. #9N2014 http://…,campaña,entidades civiles
2014-10-25T00:00:00Z,105.0,RT @assemblea: Qui pot votar el #9N2014? Nou vídeo institucional sobre la votació del 9 de novembre. Feu-ho córrer! http://t.co/XyvWNavseI,organización,entidades civiles
2014-10-26T00:00:00Z,227.0,"RT @peremarticolom: La consulta del #9N2014 ja té 37.312 voluntaris, més que els Jocs Olímpics de 1992 #N9N",noticias,media
2014-10-26T00:00:00Z,197.0,RT @BUBBLETEAHOLIC: [HQ] 141018 #SEHUN @ SMT IN Shanghai Cr:hunhome #2 http://t.co/f0c09R11Vx http://t.co/YX1EWT3RjB http://t.co/9N60o3jXK7,campaña,entidades civiles
2014-10-26T00:00:00Z,183.0,RT @assemblea: El 9N hem d'anar a votar massivament de forma pacífica i democràtica per enviar un missatge molt clar al món! http://t.co/yW…,campaña,entidades civiles
2014-10-26T00:00:00Z,143.0,RT @assemblea: El 9N anirem a votar per dir Sí a la independència! Sí a un país nou! Sí a un futur millor! #Araéslhora http://t.co/PaYN4Jat…,humor,avatar
2014-10-26T00:00:00Z,130.0,RT @Mas_Enfurecido: 2012: BCN NO S'OMPLIRÀ. 2013: LA VIA CATALANA NO SORTIRÀ BÉ. 2014: MOSAIC EN FORMA DE 'V'? MASSA COMPLICAT. 9N: LA GENT…,noticias,entidades civiles
2014-10-27T00:00:00Z,483.0,RT @gerardotc: Este olor a corrupción sólo se va agitando banderitas: Última Hora. Rajoy recurrirá ante el Constitucional el 9N,humor,avatar
2014-10-27T00:00:00Z,275.0,"RT @Marta_catalonia: Manda huevos que el Gobierno prohiba el 9N ""light"" por tener pocas garantías democráticas, cuando prohibieron el prime…",campaña,ciudadana/o
2014-10-27T00:00:00Z,266.0,"RT @Araeslhora: El 9N votarem pensant en moltes persones. I tu, per qui votaràs? Omplim de raons el hashtag #VotaréPerTu! Som-hi! RT http:/…",campaña,entidades civiles
2014-10-27T00:00:00Z,241.0,RT @vedellconsagrat: com més s'acosta el 9N més ganes tinc de votar. és que acabaré votant encara que sigui a una puta bústia.,campaña,celebrity
2014-10-27T00:00:00Z,233.0,"RT @RaholaOficial: El #9N votaré per tots els catalans q han resistit, han lluitat i han caigut en defensa de la nostra terra.  #VotaréPerT…",campaña,media
2014-10-28T00:00:00Z,229.0,RT @joanaortega: Revisades inscripcions i afegits voluntaris equipaments docents el #9N comptarà amb 40.930 voluntaris. Impressionant! Molt…,organización,politics
2014-10-28T00:00:00Z,167.0,RT @HelenASnt: #Vullsaber quina utilitat té el #9N? Perque em temo que jo continuaré sense feina i s'hauràn gastat diners en una cosa inúti…,dialéctica,ciudadana/o
2014-10-28T00:00:00Z,153.0,RT @assemblea: Impressionant mural a Belfast en solidaritat amb Catalunya i a favor del 9N! #Araéslhora #VotaréPerTu http://t.co/lyq7G8xYK1,campaña,entidades civiles
2014-10-28T00:00:00Z,148.0,RT @bernatff: Arriben els panellets impugnables http://t.co/M38ozsFSDc #9N @maihaviaditque @QuimMonzo http://t.co/VDUh5jV4Wv,humor,media
2014-10-28T00:00:00Z,147.0,"RT @clarajordanvila: Rajoy: ""No tinc res a oferir als partidaris del #9N2014"". Com a tàctica per a fer-nos canviar d'opinió em sembla insup…",noticias,media
2014-10-29T00:00:00Z,416.0,RT @junqueras: Ja tinc la papereta a punt. I tu? #SíSívullserlliure #9N2014 http://t.co/Rwsm2UnPbe,campaña,politics
2014-10-29T00:00:00Z,210.0,RT @Araeslhora: ALERTA: Aquesta tarda ja podràs consultar on votaràs el 9N a http://t.co/VoVP7yjoAJ (segons adreça DNI). Atents! http://t.c…,organización,entidades civiles
2014-10-29T00:00:00Z,207.0,"RT @ForcadellCarme: L'Estat espanyol, com sempre, no ens fallarà i ens ajudarà a aconseguir la independència impugnant el nou 9N. Nosaltres…",campaña,entidades civiles
2014-10-29T00:00:00Z,195.0,RT @assemblea: Quin és el teu lloc de votació pel proper 9N? Entra a  http://t.co/4vniu9Ql7N i comparteix-ho amb #lamevaurna! http://t.co/V…,organización,entidades civiles
2014-10-29T00:00:00Z,175.0,RT @assemblea: Bon dia! Avui sortirà publicat el llistat de locals per anar a votar el #9N2014! Estigueu atents a http://t.co/KkbHAbY2bn! #…,organización,entidades civiles
2014-10-30T00:00:00Z,445.0,"RT @jordiborras: Marc Bartumeu, portaveu Podem BCN al @maticatradio : ni DUI ni 9N, apostem per modificar la constitució. NO HAY MÁS PREGUN…",noticias,media
2014-10-30T00:00:00Z,363.0,RT @ForcadellCarme: Gràcies Joan Herrera per dir que el 9N votaràs.La millor denúncia contra l'Estat espanyol és fer allò que ens prohibeix…,campaña,entidades civiles
2014-10-30T00:00:00Z,277.0,RT @324cat: Crida de l'@assemblea a anar als punts de votació el #9N passi el que passi #9N2014 http://t.co/orGZgR4BqI http://t.co/MxMBiNUs…,noticias,media
2014-10-30T00:00:00Z,254.0,"RT @ModernetdeMerda: -Hola, soy Podemos. Ni 9N ni DUI, pero tú vótame y revoluciono otras cosas. Venga, revolución. ¡Claro que podemos! -Pe…",humor,avatar
2014-10-30T00:00:00Z,239.0,"RT @sumate_asoc: Podemos dice que no podemos: el #9N es un engaño, ya si eso cuando gobiernen ellos y tal, que reformarán la Constitución..…",campaña,entidades civiles
2014-10-31T00:00:00Z,347.0,RT @LosadaPescador: Vivo en Madrid pero me acabo de inscribir en el censo del #9N. Sin controles ni garantías n nada. Menudo cachondeo. htt…,campaña,media
2014-10-31T00:00:00Z,324.0,RT @ForcadellCarme: Passi el que passi el 9N a les 9 del matí farem cua amb la papereta a la mà per votar. No ens faran callar ni decidiran…,campaña,entidades civiles
2014-10-31T00:00:00Z,300.0,"RT @sumate_asoc: Dice @Sorayapp q PROHIBEN el #9N para ""preservar los derechos de los catalanes"". Quieren protegernos de la democracia http…",campaña,entidades civiles
2014-10-31T00:00:00Z,298.0,RT @ForcadellCarme: Demà al Camp nou tots amb samarretes grogues per defensar la democràcia i la llibertat d'expressió. El 9N votarem per d…,campaña,entidades civiles
2014-10-31T00:00:00Z,248.0,"RT @eduardvoltas: Instruccions oficials als voluntaris del 9N, en video. Passeu-lo. https://t.co/FdA3iQKHit",organización,media
2014-11-01T00:00:00Z,535.0,RT @sumate_asoc: Hola @abc_es. Elvis y Bob Esponja pueden consultar dnd les toca votar pero para poder votar el #9N necesitarán su DNI http…,dialéctica,entidades civiles
2014-11-01T00:00:00Z,466.0,"RT @sumate_asoc: Si eres Bob Esponja, el #9N no te olvides tu DNI. Entra en http://t.co/ucAuBOr0Sj para consultar dónde te toca votar http:…",campaña,entidades civiles
2014-11-01T00:00:00Z,354.0,"RT @ForcadellCarme: El 9N anirem a votar x dignitat i x defensar els nostres drets i llibertats democràtiques.Som ciutadans no súbdits, no …",campaña,entidades civiles
2014-11-01T00:00:00Z,340.0,"RT @ArguellesLlanos: ¿Que no quieren que votemos el 9N? Pues yo voto y además seré presidente de mesa Un asturiano, para que se jodan más.",campaña,ciudadana/o
2014-11-01T00:00:00Z,335.0,RT @sumate_asoc: Personalidades internacionales — dos Nobel de la Paz— a favor de que dejen votar a los catalanes #9N #letcatalansvote http…,campaña,entidades civiles
2014-11-02T00:00:00Z,244.0,"RT @assemblea: Prepara la teva papereta del 9N, demà la mostrarem al món! Fes-ho córrer! RT! #Araéslhora http://t.co/nfdiVIxrVx",campaña,entidades civiles
2014-11-02T00:00:00Z,191.0,"RT @RaholaOficial: Rajoy, el #9N2014 ... http://t.co/jY4D5yCQP0",campaña,media
2014-11-02T00:00:00Z,187.0,"RT @elpidiojsilva: España está en manos de mafias y ajustes de cuentas entre PP y PSOE. Es insoportable, nos ha llevado a la consulta #9N, …",campaña,celebrity
2014-11-02T00:00:00Z,186.0,"RT @DaniPintoB: Elvis, Colón, El Cid o Bob Esponja ya están inscritos para la votación del #9N http://t.co/NBsI3nKsHs #Butifarrendum http:/…",campaña,entidades civiles
2014-11-02T00:00:00Z,184.0,RT @gcapdevila: Brutal. Aquesta foto m'ha posat la pell de gallina. #9N RT @1714_sisi: @gcapdevila http://t.co/3wCOXzNtr4,campaña,media
2014-11-03T00:00:00Z,579.0,"RT @cupnacional: Al próximo que grite Arriba España, le diremos que arriba la de Lorca, Hernández o Machado @HiginiaRoig #9Nenelateneo http…",campaña,politics
2014-11-03T00:00:00Z,312.0,RT @sumate_asoc: Quieres cambiar lo q no funciona? ☑ SÍ ☐ NO Quieres cambiarlo de verdad? ☑ SÍ ☐ NO El #9N el futuro está en tus manos http…,campaña,entidades civiles
2014-11-03T00:00:00Z,290.0,RT @JordiArmenteras: Alguns fatxes s'infiltren a l'acte del #9N a Madrid. Poli secreta els ha fet fora cridant-los pel nom...Guanya l'urna …,noticias,media
2014-11-03T00:00:00Z,234.0,"RT @ForcadellCarme: Tot preparat per al 9N, locals, meses, urnes i paperetes a punt, que sigui una realitat depèn de nosaltres. Votarem per…",campaña,entidades civiles
2014-11-03T00:00:00Z,225.0,RT @Aracelisegarra: No es pot dir ni més CLAR....ni més ALT. Foto: cim de l’EVEREST #9N @Araeslhora @Esquerra_ERC @vpartal @FEEC_cat http:/…,campaña,celebrity
2014-11-04T00:00:00Z,871.0,"RT @XavierVallsSilv: L'Estat espanyol també prohibeix el nou 9N,  a l'hora que inscriu un partit neonazi i treu de la presó a Matas. Encara…",noticias,media
2014-11-04T00:00:00Z,847.0,"RT @ForcadellCarme: L'estat espanyol i el TC no ens fallen mai, han suspès el nou 9N. Un cop més ens han ajudat a fer un pas més cap a la i…",campaña,entidades civiles
2014-11-04T00:00:00Z,835.0,"RT @sumate_asoc: El #9N votaremos también por ti, Pepe. Y que les queden los huevos colgando de un campanario #VotaréPerTu http://t.co/AdtF…",campaña,entidades civiles
2014-11-04T00:00:00Z,701.0,RT @VilaWeb: FEU CÓRRER la informació sobre el #9N2014 que el Tribunal Constitucional prohibeix http://t.co/NQBCvXPq7X http://t.co/CdB8jmZU…,noticias,media
2014-11-04T00:00:00Z,619.0,RT @assemblea: El 9N tothom a votar! Ningú decidirà per nosaltres! Som sobirans! #Araéslhora! http://t.co/mbFov6r7dI,campaña,entidades civiles
2014-11-05T00:00:00Z,404.0,"RT @HiginiaRoig: El #9N no votaré per qui va redactar la sentència a mort de Puig Antich, que és advocat d'Alicia Sánchez Camacho. #Votarem…",campaña,politics
2014-11-05T00:00:00Z,365.0,"RT @sumate_asoc: El #9N votaremos también por ti, Pepe. Y que les queden los huevos colgando de un campanario #VotaréPerTu http://t.co/AdtF…",campaña,entidades civiles
2014-11-05T00:00:00Z,333.0,RT @elsomatent: Correus es passa pel forro el secret postal i no reparteix informació sobre el #9N. #EstatDeSetge,noticias,avatar
2014-11-05T00:00:00Z,317.0,"RT @francescribera: Diu el vell adagi llibertari ""Si votar servís per alguna cosa, estaria prohibit"" Bé, doncs està prohibit! #9N2014",campaña,politics
2014-11-05T00:00:00Z,301.0,"RT @ramontremosa: Ho denunciaré a la Comissió Europea  ""@VilaWeb: Correus retorna 50.000 cartes a Girona animant a participar el #9N""  http…",noticias,politics
2014-11-06T00:00:00Z,406.0,"RT @ForcadellCarme: A tres dies del 9N estem escrivint la història, fem-ho amb serenor alegria civisme i sense caure en provocacions el món…",campaña,entidades civiles
2014-11-06T00:00:00Z,367.0,"RT @jordievole: Si el Tribunal Constitucional no lo impugna, este domingo Salvados: Especial 9N. Grabado desde hoy hasta el 9. ⌛️⌛️⌛️ http:…",noticias,media
2014-11-06T00:00:00Z,327.0,"RT @albert_dmcat: Com a agent, i com a membre d'@ANC_Mossos avanço que em nego a retirar cap urna el proper #9N. No impediré la consulta ni…",campaña,entidades civiles
2014-11-06T00:00:00Z,292.0,RT @Laksmiz: #situvas Alicia dejará de cobrar estos sobresueldos a costa de los catalanes #CatalansReadyToVote #estemconvocats9N http://t.c…,campaña,ciudadana/o
2014-11-06T00:00:00Z,288.0,RT @jordievole: ATENCIÓN: Salvados se vuelve a liar la manta a la cabeza. Programa exprés por el 9N. Acabamos de empezar a grabarlo: http:/…,noticias,media
2014-11-07T00:00:00Z,416.0,"RT @emparmoliner: Atès que els voluntaris del 9N no tenen dietes, els hauríem de dur quelque dàdiva mengívola o bevívola quan anem a votar.…",organización,media
2014-11-07T00:00:00Z,292.0,RT @DreamsIndigo: RT @PaulMaskeyMP: .@AodhanHamill_SF: Solidarity from Belfast to Catalan comrades ahead of vote! #9N #9N2014 #CatalansRead…,campaña,sin datos
2014-11-07T00:00:00Z,283.0,RT @ForcadellCarme: A dos dies del 9N diguem ben alt i clar q no tenim por q no ens espanten les amenaces q el diumenge votarem x democràci…,campaña,entidades civiles
2014-11-07T00:00:00Z,265.0,RT @GFA_berri: L'estelada a la Plaça de Gipuzkoa. El poble català decidirà el seu futur. El poble basc també #9N2014 http://t.co/1beCpi8ZQq,campaña,politics
2014-11-07T00:00:00Z,253.0,"RT @Elviraduranc: Soy española y me siento ciudadana de Cataluña, votaré SISI en 9N. No es un tema de identidades sino de derechos politico…",campaña,entidades civiles
2014-11-08T00:00:00Z,660.0,"RT @jordievole: Podemos anunciar, si ningún TRIBUNAL nos lo impide, que mañana en SALVADOS ESPECIAL9N entrevistaremos a ARTUR MAS.  Graband…",noticias,media
2014-11-08T00:00:00Z,587.0,RT @324cat: L'@assemblea denuncia que té 75 mòbils bloquejats en la vigila del #9N. La web no funciona ni tampoc la de gencat http://t.co/3…,noticias,media
2014-11-08T00:00:00Z,506.0,"RT @sumate_asoc: ¿Para qué votar el #9N? Los ciudadanos tenemos derecho a expresarnos, a opinar, a decidir: si tú no vas, ELLOS GANAN http:…",campaña,entidades civiles
2014-11-08T00:00:00Z,502.0,RT @CollectiuPraga: El #9N tindrem notaris voluntaris a Bcn x aixecar acta en cas q hi hagués cap impediment x exercir els nostres drets. A…,organización,entidades civiles
2014-11-08T00:00:00Z,452.0,"RT @Ferrancm: Fiscalia no prohibeix res (no pot). Obre investigació i, si de cas, instarà jutges. Tot per atemorir i que #9N no s'obrin loc…",noticias,media
2014-11-09T00:00:00Z,2285.0,"RT @HiginiaRoig: Quan una imatge val més que mil paraules. Gràcies, Ferreres. People have the power. #9N http://t.co/o8NWcBuVP2",campaña,politics
2014-11-09T00:00:00Z,1476.0,RT @Rafibiris: Brutal el grabar las declaraciones de Pep Guardiola con una Nintendo 3DS. BRU-TAL. http://t.co/OKQzgytbzB #9N,noticias,ciudadana/o
2014-11-09T00:00:00Z,1423.0,RT @JovenEuropeo_: 25 años de diferencia #TodosAVotar #9N http://t.co/iurup9P12W,campaña,avatar
2014-11-09T00:00:00Z,1226.0,"RT @Araeslhora: Ara és l'hora d'enviar el missatge del 9N al món! Catalunya ha votat, ha decidit, ha guanyat! Fem TT #CataloniaWins! http:/",organización,entidades civiles
2014-11-09T00:00:00Z,1130.0,RT @rubenglez: El neonazi que pretendía boicotear el 9N en Girona se encontró con un equipo de rugby votando en ese momento. Y lloró³ http:/â€¦,noticias,ciudadana/o
2014-11-10T00:00:00Z,1373.0,RT @Albert_Rivera: Estos son los datos del #9N según Mas y cia.Seguirán diciendo que la 'inmensa mayoría' quiere 1 consulta separatista? ht…,campaña,politics
2014-11-10T00:00:00Z,760.0,RT @Foto_Historia: 25 años de diferencia #TodosAVotar #9N http://t.co/23sZykCJye,noticias,media
2014-11-10T00:00:00Z,687.0,"RT @TxabierAlonso: Un neonazi entra a reventar un colegio electoral en el #9N, se encuentra con un equipo de rugby y sale llorando. :-) htt…",noticias,entidades civiles
2014-11-10T00:00:00Z,525.0,RT @MiguelGardelVa: ¿Cuantos miles de niños cómo estos votaron 9N? Que ridículo más espantoso. Oye! Y no se les cae la cara de vergüenza. h…,noticias,politics
2014-11-10T00:00:00Z,515.0,RT @Rafibiris: Brutal el grabar las declaraciones de Pep Guardiola con una Nintendo 3DS. BRU-TAL. http://t.co/OKQzgytbzB #9N,noticias,ciudadana/o
2014-11-11T00:00:00Z,440.0,"RT @v_arribas: Farsa del #9N: Este joven se pasó la tarde votando en distintos ""colegios electorales"". A las 16:24, 18:08 y 18:36 http://t.…",noticias,media
2014-11-11T00:00:00Z,405.0,"RT @jjg_7: El ""supuesto votante"" que supuestamente voto tres veces el #9N según ABC,  nueva MANIPULACIÓN y PILLADA http://t.co/xhAvfJplrp #…",noticias,sin datos
2014-11-11T00:00:00Z,384.0,RT @Albert_Rivera: Estos son los datos del #9N según Mas y cia.Seguirán diciendo que la 'inmensa mayoría' quiere 1 consulta separatista? ht…,campaña,politics
2014-11-11T00:00:00Z,364.0,RT @lluis_llach: El President ha agraït la cooperació de tothom menys la dels partits que l'han ajudat a q el seu nou 9N triomfés.Se'n deu …,campaña,celebrity
2014-11-11T00:00:00Z,354.0,"RT @HiginiaRoig: Efectes secundaris post #9N. Nomenen cap de TVE-Catalunya el cap de premsa del PP. El 1996, sobre ell, escrivíem això http…",noticias,politics
2014-11-12T00:00:00Z,1239.0,"RT @gerardotc: Si extrapolamos la lectura que hace Rajoy para la participación en el 9N, nos sale que 3 de cada 4 españoles no votaron a Ra…",dialéctica,avatar
2014-11-12T00:00:00Z,688.0,RT @elEconomistaes: El separatismo cuesta ya a #Cataluña 690 millones en caída de #inversiones | http://t.co/DEjlUEl20L http://t.co/9NDSMET…,noticias,media
2014-11-12T00:00:00Z,460.0,RT @sumate_asoc: El #9N participó casi tanta gente como en las pasadas europeas. ¿Y dicen que es un fracaso? http://t.co/fjvRgywq9K,dialéctica,entidades civiles
2014-11-12T00:00:00Z,409.0,RT @Albert_Rivera: Rajoy ha esperado 3 días desde que en el #9N se utilizarán colegios públicos y dinero público para salir y no decir nada…,campaña,politics
2014-11-12T00:00:00Z,271.0,RT @HiginiaRoig: .@MontseSuarezA En mi DNI pone dos cosas: que el 9N votaba en Barcelona. Y que caduca en 2014.,campaña,politics
2014-11-13T00:00:00Z,164.0,RT @elEconomistaes: El separatismo cuesta ya a #Cataluña 690 millones en caída de #inversiones | http://t.co/DEjlUEl20L http://t.co/9nDSMET…,noticias,media
2014-11-13T00:00:00Z,139.0,"RT @gerardotc: Si extrapolamos la lectura que hace Rajoy para la participación en el 9N, nos sale que 3 de cada 4 españoles no votaron a Ra…",dialéctica,avatar
2014-11-13T00:00:00Z,136.0,"RT @ramontremosa: Gran article d'@ernestfolch sobre el #9N a @elperiodico_cat: ""M'he equivocat"" http://t.co/gj3NkUtelf",noticias,politics
2014-11-13T00:00:00Z,132.0,RT @324cat: Jutges per la Democràcia denuncia les pressions del govern espanyol a la Fiscalia pel #9N http://t.co/txmnIvsNgc http://t.co/4Z…,noticias,media
2014-11-13T00:00:00Z,96.0,"RT @cristina_pardo: El PP cree que si hubo delito el 9N, la fiscalía ""tiene que actuar cuanto antes"". Oiga, que su presidente ha tardado 3 …",noticias,media
2014-11-14T00:00:00Z,173.0,RT @gcapdevila: M'expliquen fonts fiables que per 1r cop hi ha pressions internacionals reals a Madrid. Pq deixi estar les querelles pel 9N…,noticias,media
2014-11-14T00:00:00Z,140.0,RT @quimnadal: Que Catalunya tingués excedent de voluntaris pel 9N i que tingui dèficit de voluntaris pel Banc dels Aliments vol dir que te…,dialéctica,politics
2014-11-14T00:00:00Z,111.0,"RT @ciu: Exigim la dimissió de Llanos de Luna per intimidar reiteradament a alcaldes, regidors, directors d’institut i funcionaris. #9N #Pa…",campaña,politics
2014-11-14T00:00:00Z,110.0,RT @Mas_Enfurecido: FLORENTINO PÉREZ ENVIA UNA SALUTACIÓ ALS QUE EL #9N VAU VOTAR 'SÍ/NO'  #TITELLES,humor,avatar
2014-11-14T00:00:00Z,82.0,"RT @ThIsCatalonia: Last #9N2014 24,1% of the Catalan population voted for independence. Others rule a country with less support http://t.co…",campaña,entidades civiles
